CAT-MUL40002compositeNull,411.1430501469558,413.25335383908185
CAT-MUL40002compositeWeak,419.6521263948784,421.83021653133005
CAT-MUL40002,434.21374472620164,398.63346048653585
BIO-CAT100093,460.78317701382196,379.15225245822296
CAT-MUL40006compositeNull,362.3474881083687,421.4479197972428
CAT-MUL40006compositeWeak,355.89402636699384,411.65133160230397
CAT-MUL40006,384.77012870124344,398.669375393302
CAT-MUL40011compositeNull,348.973455318433,385.58552981782
CAT-MUL40011compositeWeak,351.78427689958164,396.67114996164605
CAT-MUL40011,380.0751684419137,384.1636458346264
CAT-MUL40012compositeNull,378.56337250950855,425.5410830308693
CAT-MUL40012,397.4970702660202,400.84892829212475
CAT-MUL40013compositeNull,351.6747466478793,367.64362821718674
CAT-MUL40013compositeWeak,355.28441518117984,354.8555249988057
CAT-MUL40013,382.09476111541636,366.81772417769054
BIO-CAT100092,417.49682712697836,377.70963416529776
CAT-MUL41200compositeNull,590.8618527151596,230.30190128528517
CAT-MUL41200compositeWeak,592.1308002891998,243.56753936121578
CAT-MUL41200,566.1493754931239,240.39251755123576
CAT-MUL41210compositeNull,576.9107198349488,263.92201638897757
CAT-MUL41210compositeWeak,554.4296262625993,281.8097840901852
CAT-MUL41210,553.6243127916354,260.3121307988253
BIO-CAT2005,537.2028492259789,243.23837710366936
CAT-MUL41214compositeNull,591.8799776102159,180.2958361559103
CAT-MUL41214compositeWeak,583.7277270329364,170.6455344022515
CAT-MUL41214,564.6532555913668,192.23242426267632
CAT-MUL41215compositeNull,598.1510010986445,209.81795297240248
CAT-MUL41215,569.3895187525618,216.35946048140534
CAT-MUL41218compositeNull,601.0609671545087,192.9872347757848
CAT-MUL41218,570.9378273597304,203.9743033162742
BIO-CAT2004,541.8767978986607,216.2988123656962
CAT-MUL41219compositeNull,556.6824181010217,150.45019676963764
CAT-MUL41219,535.4254787476772,171.28751909597315
CAT-MUL41220compositeNull,521.635009478534,103.21180390978387
CAT-MUL41220compositeWeak,533.171820098484,105.41357587090215
CAT-MUL41220,519.1957522951061,139.00367722836305
CAT-MUL41221compositeNull,548.7812103563716,119.19109641583645
CAT-MUL41221compositeWeak,556.3984197809305,128.1602827996877
CAT-MUL41221,534.6260883251523,151.06604525279914
CAT-MUL41222compositeNull,458.54908132302967,145.27091694964673
CAT-MUL41222,483.39497665801235,165.64845693970233
CAT-MUL41223compositeNull,481.5557678144266,126.21517725257851
CAT-MUL41223,496.91364382634976,153.7722137878309
CAT-MUL41224compositeNull,511.0667513452528,117.12348899995499
CAT-MUL41224,510.80544825399807,149.60480534426156
CAT-MUL41225compositeNull,498.6110919444523,105.48965153166196
CAT-MUL41225compositeWeak,486.5627726712686,109.46137616046248
CAT-MUL41225,499.90191125990526,139.90910830261282
CAT-MUL41226compositeNull,464.29541143264316,127.84456047338243
CAT-MUL41226,485.7165096911925,153.73540321237437
CAT-MUL41227compositeNull,459.48921282766094,163.99243373960195
CAT-MUL41227,484.98321245506037,178.22798030585102
CAT-MUL41228compositeNull,534.3978702882576,125.28450266146632
CAT-MUL41228,524.1171268595181,155.35855985128762
BIO-CAT2003,509.93110022151905,177.49851648308524
CAT-MUL41201compositeNull,602.5872040941182,110.1494854549494
CAT-MUL41201compositeWeak,612.9419067638645,114.28834237901037
