"userId","exposure"
1,-3.39606353457436
2,-3.23315213292314
3,-2.90667395407155
4,-2.87404249339871
5,-2.86434683706673
6,-2.85575865501923
7,-2.75704972232067
8,-2.73975424338714
9,-2.7322195229558
10,-2.72968034122695
11,-2.7042030254467
12,-2.66134597494101
13,-2.65174124837268
14,-2.34569770262935
15,-2.3445134046903
16,-2.31603615150256
17,-2.18003964894867
18,-2.16534620996324
19,-2.16246900261166
20,-2.14763900113752
21,-2.07823754188738
22,-2.02329764533368
23,-1.99546214753883
24,-1.96290871320897
25,-1.94824604732137
26,-1.94779407157618
27,-1.94160748967507
28,-1.91889413176211
29,-1.91855819930986
30,-1.85195684624858
31,-1.84897031117903
32,-1.83498025077253
33,-1.82993766963068
34,-1.82935971226393
35,-1.8222354175631
36,-1.81225823172892
37,-1.80603125680195
38,-1.7714680282034
39,-1.76800377087565
40,-1.76622921343046
41,-1.76325506654115
42,-1.75799914534674
43,-1.75726622410175
44,-1.72911674054936
45,-1.69108322753688
46,-1.68721988054335
47,-1.65904097034683
48,-1.65010093484436
49,-1.6290934690787
50,-1.62791988910102
51,-1.60708093984972
52,-1.58710298765404
53,-1.58139680993034
54,-1.57605030081864
55,-1.55285901110546
56,-1.52710702225461
57,-1.51961751308999
58,-1.51835138330586
59,-1.51328812003373
60,-1.50928816985104
61,-1.50706262771632
62,-1.48740629563197
63,-1.47365577946832
64,-1.46469245667068
65,-1.46286446232819
66,-1.45829242499569
67,-1.44820491038647
68,-1.42836843555519
69,-1.42655717369774
70,-1.41916292618524
71,-1.40779008143908
72,-1.39070094670149
73,-1.38999281746208
74,-1.38894908467684
75,-1.38765057998806
76,-1.38098453629771
77,-1.37230188587669
78,-1.35324453117639
79,-1.34099319210003
80,-1.32726366148341
81,-1.30285910852947
82,-1.29520173194588
83,-1.28762030600621
84,-1.28583853233299
85,-1.28001259675319
86,-1.27383492504346
87,-1.26956059300372
88,-1.25816245001572
89,-1.25399903928352
90,-1.25198588563894
91,-1.24920128341908
92,-1.247231318762
93,-1.24428785134423
94,-1.23686021484532
95,-1.23140277909061
96,-1.22681509076766
97,-1.22567106691397
98,-1.22473787596427
99,-1.22390375051376
100,-1.22290161499985
101,-1.21214666562853
102,-1.20706574938542
103,-1.20643411723808
104,-1.20166579640511
105,-1.19452787960251
106,-1.19353585074908
107,-1.18776528245719
108,-1.17844814841946
109,-1.17503676801214
110,-1.17194831284112
111,-1.17020226435962
112,-1.16761926209419
113,-1.16650462962559
114,-1.16388240018636
115,-1.15780854769441
116,-1.14801191183674
117,-1.14739944099984
118,-1.14127912749709
119,-1.14115419483757
120,-1.13860773675091
121,-1.13804602678007
122,-1.13637355399084
123,-1.1357351813807
124,-1.13521292940752
125,-1.13460804353385
126,-1.12967785339758
127,-1.12713286976328
128,-1.12433961794016
129,-1.12376279439532
130,-1.12150249732554
131,-1.11524143570017
132,-1.11444896479736
133,-1.11301608790466
134,-1.10976723139873
135,-1.10888962442678
136,-1.1082542547003
137,-1.10731819264177
138,-1.10259632518001
139,-1.1009291916684
140,-1.09777217457042
141,-1.09152043398742
142,-1.07889349906152
143,-1.07754212275943
144,-1.07366134146979
145,-1.06864272367458
146,-1.05655032211723
147,-1.05468021797766
148,-1.05338280794309
149,-1.03595153200983
150,-1.03494587124924
151,-1.03288699095086
152,-1.02393278779038
153,-1.02365572296388
154,-1.01496200949201
155,-1.01371765920455
156,-1.01182190274184
157,-1.00513846241125
158,-0.998386444859704
159,-0.995516172562447
160,-0.994940104813448
161,-0.994340076295665
162,-0.989355329598254
163,-0.986062833322873
164,-0.979696368377701
165,-0.972241766246169
166,-0.968514317872049
167,-0.965903210133575
168,-0.962119028303747
169,-0.957250328953504
170,-0.953610095681196
171,-0.953278701946907
172,-0.952685454939293
173,-0.944793914899987
174,-0.935948601168394
175,-0.933503340589868
176,-0.933299832093657
177,-0.927494655524829
178,-0.926975943696645
179,-0.924937642238947
180,-0.916489135703093
181,-0.911195416629811
182,-0.901342155259083
183,-0.899364408462905
184,-0.897472359354659
185,-0.897186541993694
186,-0.896264626244759
187,-0.890037829044104
188,-0.887438810816108
189,-0.885339190903023
190,-0.88478911517512
191,-0.881749483409345
192,-0.878077110224044
193,-0.875592474189569
194,-0.871449472185395
195,-0.869783605635912
196,-0.863997691069911
197,-0.855364633737507
198,-0.854930363118786
199,-0.849268796129039
200,-0.848883398378404
201,-0.848509808508819
202,-0.848196596885468
203,-0.847350073129572
204,-0.846522653163624
205,-0.840795801424047
206,-0.839125067505345
207,-0.838914666078269
208,-0.837582434076861
209,-0.83717168026894
210,-0.835823924079678
211,-0.829726095585463
212,-0.825998587129336
213,-0.817782462924957
214,-0.815032650724957
215,-0.811430783992772
216,-0.809936389920794
217,-0.802837973351476
218,-0.789646852263761
219,-0.783775139422381
220,-0.781906646699876
221,-0.781352284302082
222,-0.779977469185323
223,-0.77625389463799
224,-0.773353423943695
225,-0.771958641961308
226,-0.767916438222332
227,-0.766334615072354
228,-0.764259947799148
229,-0.752196518946083
230,-0.747686481439497
231,-0.74691131008606
232,-0.746699804956649
233,-0.744677228785278
234,-0.743967585584992
235,-0.723581777110154
236,-0.716576699070701
237,-0.714978202867742
238,-0.709440037512506
239,-0.708171178213376
240,-0.701743487103139
241,-0.701182951676618
242,-0.700970331629097
243,-0.700870700550263
244,-0.693720246937475
245,-0.688671499600886
246,-0.684320344136007
247,-0.678758641268032
248,-0.676410075685581
249,-0.673809163087791
250,-0.673754508319701
251,-0.673086820504489
252,-0.669633579661957
253,-0.666565029559273
254,-0.662170758602409
255,-0.659770093821306
256,-0.656468896184539
257,-0.655928703879608
258,-0.651695910733076
259,-0.651200823031723
260,-0.651113609237535
261,-0.64906975160576
262,-0.649043017379116
263,-0.649028219583901
264,-0.648768350598479
265,-0.647117250632361
266,-0.644007859466443
267,-0.641191762323999
268,-0.636099831085051
269,-0.632729895584955
270,-0.632069194974882
271,-0.631409298966366
272,-0.622871594878875
273,-0.620761034511813
274,-0.620533696615944
275,-0.611230697881371
276,-0.608033728609708
277,-0.607505922693199
278,-0.60615111526422
279,-0.604068922847656
280,-0.604009754754033
281,-0.60210489844813
282,-0.591506415298824
283,-0.582075924689333
284,-0.580582172084415
285,-0.579956989019402
286,-0.577929195287818
287,-0.575546318478704
288,-0.574739960134649
289,-0.568206880540376
290,-0.567692455293591
291,-0.566641466026189
292,-0.564451999093283
293,-0.561612535381314
294,-0.553658252760955
295,-0.547213299484056
296,-0.546631855784187
297,-0.542220460211763
298,-0.539321850960138
299,-0.538070788884863
300,-0.537940599062239
301,-0.537658781205147
302,-0.534963586582989
303,-0.534072163976087
304,-0.529031361979442
305,-0.524223458216886
306,-0.523828118987356
307,-0.518742356791874
308,-0.517788083055024
309,-0.51585548950739
310,-0.514396508991294
311,-0.511009505806642
312,-0.509631657179118
313,-0.50873701541522
314,-0.506401780474741
315,-0.506330291221321
316,-0.504722862774708
317,-0.504451524580869
318,-0.504374222048191
319,-0.504285643091111
320,-0.504033321605536
321,-0.502477782393866
322,-0.501258060594761
323,-0.4968499572667
324,-0.49558344300146
325,-0.492279968227887
326,-0.490685896690943
327,-0.490282741813956
328,-0.477192699753547
329,-0.475593078869057
330,-0.47471847352936
331,-0.471683425529536
332,-0.46589754040611
333,-0.461939839504668
334,-0.459120892943841
335,-0.455468738161428
336,-0.448794941211084
337,-0.446959811255663
338,-0.445658016934015
339,-0.44259951077578
340,-0.440547872353227
341,-0.438519782195613
342,-0.426542449077482
343,-0.425673133260061
344,-0.425510899920945
345,-0.421721870070189
346,-0.42139311357139
347,-0.415751788401515
348,-0.414419706341893
349,-0.411269131911835
350,-0.411055332086343
351,-0.410199512833357
352,-0.408397642146012
353,-0.407176147121539
354,-0.402731975447623
355,-0.400235237343163
356,-0.39411363337364
357,-0.390127029647055
358,-0.381407202704243
359,-0.379945955166868
360,-0.377237647496313
361,-0.377009088203781
362,-0.373650328177582
363,-0.370497517092117
364,-0.367169171130217
365,-0.366703258827641
366,-0.366523932873933
367,-0.365852248191901
368,-0.365088768214911
369,-0.364457713905061
370,-0.361702928254615
371,-0.361267142653458
372,-0.360603577153347
373,-0.354959345255063
374,-0.350279624235713
375,-0.348876736539909
376,-0.348860909964869
377,-0.348782098762047
378,-0.348324928959338
379,-0.346941100407436
380,-0.337143856258392
381,-0.334036649997458
382,-0.332657319133519
383,-0.331662312006789
384,-0.329280941581153
385,-0.32611347678341
386,-0.324393300483657
387,-0.320839912658177
388,-0.317059114961199
389,-0.31611832883308
390,-0.304721068966714
391,-0.304613889457735
392,-0.304336704778395
393,-0.30324613826175
394,-0.300449408355562
395,-0.299991196799737
396,-0.299720491875069
397,-0.294293858763713
398,-0.292686902302723
399,-0.291915762703194
400,-0.285261077847069
401,-0.284705868110477
402,-0.283837160611358
403,-0.280623001957454
404,-0.278658261975666
405,-0.276649804199181
406,-0.275524746705939
407,-0.274704218225806
408,-0.273181774889849
409,-0.270079610999902
410,-0.268810185638072
411,-0.26767327223427
412,-0.261006596184361
413,-0.260639392099399
414,-0.254874652654534
415,-0.245763179128733
416,-0.243444679602975
417,-0.238646624327644
